method,run,distance,time_ms,volume,mesh_volume,intersection_pct,ref_volume,diff_vs_ref_pct
Warp Direct,2,0.6,16.879558563232422,4.037442817791462e-09,0.02629452372834722,1.5354690807496292e-05,0.0013632634276937378,99.99970383986427
Warp Direct,3,0.6,17.145872116088867,4.037442818010123e-09,0.02629452372834722,1.5354690808327878e-05,0.0013632634276937378,99.99970383986425
Warp Direct,4,0.6,16.79372787475586,4.0374428184660236e-09,0.02629452372834722,1.53546908100617e-05,0.0013632634276937378,99.99970383986422
Warp Direct,5,0.6,17.451047897338867,4.03744281827836e-09,0.02629452372834722,1.5354690809348e-05,0.0013632634276937378,99.99970383986424
Warp Direct,1,0.7,16.920089721679688,2.461982615603875e-09,0.02629452372834722,9.363100244898889e-06,0.0009695987587230539,99.99974608232597
Warp Direct,2,0.7,17.09890365600586,2.461982616021616e-09,0.02629452372834722,9.363100246487589e-06,0.0009695987587230539,99.99974608232593
Warp Direct,3,0.7,17.020702362060547,2.4619826158627936e-09,0.02629452372834722,9.363100245883575e-06,0.0009695987587230539,99.99974608232594
Warp Direct,4,0.7,16.815900802612305,2.4619826159585927e-09,0.02629452372834722,9.363100246247908e-06,0.0009695987587230539,99.99974608232594
Warp Direct,5,0.7,16.871929168701172,2.4619826155521083e-09,0.02629452372834722,9.363100244702016e-06,0.0009695987587230539,99.99974608232597
Warp Direct,1,0.8,16.890525817871094,1.5978047546836797e-09,0.02629452372834722,6.07656853263762e-06,-0.0019798306651226264,inf
Warp Direct,2,0.8,16.846895217895508,1.597804754824387e-09,0.02629452372834722,6.076568533172742e-06,-0.0019798306651226264,inf
Warp Direct,3,0.8,16.785621643066406,1.5978047548384409e-09,0.02629452372834722,6.07656853322619e-06,-0.0019798306651226264,inf
Warp Direct,4,0.8,16.999244689941406,1.5978047547889322e-09,0.02629452372834722,6.076568533037904e-06,-0.0019798306651226264,inf
Warp Direct,5,0.8,17.372846603393555,1.5978047548562358e-09,0.02629452372834722,6.076568533293865e-06,-0.0019798306651226264,inf
Warp Direct,1,0.9,16.784191131591797,1.0766093501312037e-09,0.02629452372834722,4.094424227849954e-06,-0.0015548000923358524,inf
Warp Direct,2,0.9,16.91293716430664,1.0766093502794184e-09,0.02629452372834722,4.094424228413626e-06,-0.0015548000923358524,inf
Warp Direct,3,0.9,16.75724983215332,1.0766093501619318e-09,0.02629452372834722,4.094424227966816e-06,-0.0015548000923358524,inf
Warp Direct,4,0.9,16.72530174255371,1.0766093501565395e-09,0.02629452372834722,4.094424227946308e-06,-0.0015548000923358524,inf
Warp Direct,5,0.9,17.066001892089844,1.0766093501398316e-09,0.02629452372834722,4.094424227882768e-06,-0.0015548000923358524,inf
Warp Direct,1,1.0,16.8001651763916,7.448009929260361e-10,0.02629452372834722,2.8325327380738667e-06,0.0023315198325513974,99.99996805512941
Warp Direct,2,1.0,16.70098304748535,7.448009930227283e-10,0.02629452372834722,2.8325327384415942e-06,0.0023315198325513974,99.99996805512941
Warp Direct,3,1.0,16.6323184967041,7.448009929130944e-10,0.02629452372834722,2.8325327380246486e-06,0.0023315198325513974,99.99996805512941
Warp Direct,4,1.0,16.80898666381836,7.448009929886635e-10,0.02629452372834722,2.8325327383120435e-06,0.0023315198325513974,99.99996805512941
Warp Direct,5,1.0,16.910791397094727,7.448009928656415e-10,0.02629452372834722,2.832532737844182e-06,0.0023315198325513974,99.99996805512941
Warp Direct,1,1.1,16.781330108642578,5.262151632878522e-10,0.02629452372834722,2.001234814991373e-06,0.0009865242668130657,99.9999466596838
Warp Direct,2,1.1,16.74675941467285,5.262151632927728e-10,0.02629452372834722,2.0012348150100867e-06,0.0009865242668130657,99.9999466596838
Warp Direct,3,1.1,16.78156852722168,5.262151632562267e-10,0.02629452372834722,2.001234814871099e-06,0.0009865242668130657,99.9999466596838
Warp Direct,4,1.1,16.722440719604492,5.262151632638561e-10,0.02629452372834722,2.0012348149001143e-06,0.0009865242668130657,99.9999466596838
Warp Direct,5,1.1,17.05789566040039,5.262151632576549e-10,0.02629452372834722,2.0012348148765307e-06,0.0009865242668130657,99.9999466596838
Warp Direct,1,1.2,18.332958221435547,3.7859989707796705e-10,0.02629452372834722,1.4398431437258228e-06,-0.00016790667313542444,inf
Warp Direct,2,1.2,18.40353012084961,3.7859989711968844e-10,0.02629452372834722,1.4398431438844924e-06,-0.00016790667313542444,inf
Warp Direct,3,1.2,17.841577529907227,3.785998971050806e-10,0.02629452372834722,1.4398431438289377e-06,-0.00016790667313542444,inf
Warp Direct,4,1.2,17.220258712768555,3.785998971198254e-10,0.02629452372834722,1.4398431438850131e-06,-0.00016790667313542444,inf
Warp Direct,5,1.2,17.27151870727539,3.785998970305141e-10,0.02629452372834722,1.4398431435453557e-06,-0.00016790667313542444,inf
Warp Direct,1,1.3,17.450809478759766,2.768816776069524e-10,0.02629452372834722,1.0530013034936846e-06,0.0004190603065567445,99.99993392796375
Warp Direct,2,1.3,18.881797790527344,2.7688167759480266e-10,0.02629452372834722,1.0530013034474783e-06,0.0004190603065567445,99.99993392796377
Warp Direct,3,1.3,17.49706268310547,2.768816776158498e-10,0.02629452372834722,1.053001303527522e-06,0.0004190603065567445,99.99993392796375
Warp Direct,4,1.3,17.212390899658203,2.768816775825013e-10,0.02629452372834722,1.0530013034006952e-06,0.0004190603065567445,99.99993392796377
Warp Direct,5,1.3,18.633365631103516,2.768816776565623e-10,0.02629452372834722,1.0530013036823546e-06,0.0004190603065567445,99.99993392796375
Warp Direct,1,1.4,18.48578453063965,2.055457885224788e-10,0.02629452372834722,7.817056914436026e-07,0.0008647044424180781,99.99997622935902
Warp Direct,2,1.4,17.67587661743164,2.0554578851134858e-10,0.02629452372834722,7.817056914012736e-07,0.0008647044424180781,99.99997622935902
Warp Direct,3,1.4,21.878957748413086,2.0554578856539876e-10,0.02629452372834722,7.817056916068304e-07,0.0008647044424180781,99.999976229359
Warp Direct,4,1.4,21.616220474243164,2.0554578849063846e-10,0.02629452372834722,7.817056913225116e-07,0.0008647044424180781,99.99997622935902
Warp Direct,5,1.4,21.312236785888672,2.0554578847071194e-10,0.02629452372834722,7.817056912467294e-07,0.0008647044424180781,99.99997622935902
Warp Direct,1,1.5,19.32811737060547,1.5471337134908427e-10,0.02629452372834722,5.883862850966688e-07,0.0005772331033461748,99.99997319741878
Warp Direct,2,1.5,17.085790634155273,1.5471337134885677e-10,0.02629452372834722,5.883862850958035e-07,0.0005772331033461748,99.99997319741878
Warp Direct,3,1.5,17.784595489501953,1.5471337131342715e-10,0.02629452372834722,5.883862849610621e-07,0.0005772331033461748,99.99997319741878
Warp Direct,4,1.5,17.725706100463867,1.5471337134423955e-10,0.02629452372834722,5.883862850782439e-07,0.0005772331033461748,99.99997319741878
Warp Direct,5,1.5,17.091035842895508,1.5471337136741837e-10,0.02629452372834722,5.883862851663946e-07,0.0005772331033461748,99.99997319741878
Warp Direct,1,1.6,18.21613311767578,1.1795457381593754e-10,0.02629452372834722,4.4858988523444816e-07,0.0025325752935683545,99.99999534250476
Warp Direct,2,1.6,18.11051368713379,1.1795457377736727e-10,0.02629452372834722,4.485898850877626e-07,0.0025325752935683545,99.99999534250476
Warp Direct,3,1.6,20.512819290161133,1.1795457373276008e-10,0.02629452372834722,4.485898849181182e-07,0.0025325752935683545,99.99999534250476
Warp Direct,4,1.6,17.84229278564453,1.1795457381980486e-10,0.02629452372834722,4.4858988524915593e-07,0.0025325752935683545,99.99999534250476
Warp Direct,5,1.6,17.27890968322754,1.1795457374475813e-10,0.02629452372834722,4.485898849637477e-07,0.0025325752935683545,99.99999534250476
Warp Direct,1,1.7,17.818450927734375,9.100665084389775e-11,0.02629452372834722,3.4610496004453816e-07,0.0018784886177868523,99.99999515532593
Warp Direct,2,1.7,17.848730087280273,9.100665091302026e-11,0.02629452372834722,3.461049603074161e-07,0.0018784886177868523,99.99999515532593
Warp Direct,3,1.7,17.05312728881836,9.10066509106653e-11,0.02629452372834722,3.4610496029846005e-07,0.0018784886177868523,99.99999515532593
Warp Direct,4,1.7,17.508506774902344,9.100665090484321e-11,0.02629452372834722,3.4610496027631824e-07,0.0018784886177868523,99.99999515532593
Warp Direct,5,1.7,17.18306541442871,9.100665082879908e-11,0.02629452372834722,3.461049599871168e-07,0.0018784886177868523,99.99999515532593
Warp Direct,1,1.8,16.904830932617188,7.099697445979859e-11,0.02629452372834722,2.700066949045333e-07,-0.000608240048659613,0.0
Warp Direct,2,1.8,17.856597900390625,7.099697444147714e-11,0.02629452372834722,2.7000669483485546e-07,-0.000608240048659613,0.0
Warp Direct,3,1.8,17.03667640686035,7.0996974431358e-11,0.02629452372834722,2.700066947963717e-07,-0.000608240048659613,0.0
Warp Direct,4,1.8,17.52185821533203,7.099697442703989e-11,0.02629452372834722,2.700066947799495e-07,-0.000608240048659613,0.0
Warp Direct,5,1.8,17.447233200073242,7.099697445009231e-11,0.02629452372834722,2.700066948676196e-07,-0.000608240048659613,0.0
Warp Direct,1,1.9,17.554283142089844,5.5960443163733666e-11,0.02629452372834722,2.12821664852612e-07,-0.0020448139675977835,0.0
Warp Direct,2,1.9,17.518043518066406,5.596044317943054e-11,0.02629452372834722,2.128216649123084e-07,-0.0020448139675977835,0.0
Warp Direct,3,1.9,16.92938804626465,5.5960443168612086e-11,0.02629452372834722,2.1282166487116502e-07,-0.0020448139675977835,0.0
Warp Direct,4,1.9,18.08762550354004,5.5960443182320524e-11,0.02629452372834722,2.1282166492329923e-07,-0.0020448139675977835,0.0
Warp Direct,5,1.9,17.151832580566406,5.596044314270339e-11,0.02629452372834722,2.1282166477263235e-07,-0.0020448139675977835,0.0
Warp Direct,1,2.0,17.781496047973633,4.453383308869369e-11,0.02629452372834722,1.6936542965668284e-07,-0.0011069937556334138,0.0
Warp Direct,2,2.0,16.936302185058594,4.4533833087748964e-11,0.02629452372834722,1.6936542965308999e-07,-0.0011069937556334138,0.0
Warp Direct,3,2.0,17.084360122680664,4.453383307153918e-11,0.02629452372834722,1.6936542959144298e-07,-0.0011069937556334138,0.0
Warp Direct,4,2.0,17.19379425048828,4.4533833087328737e-11,0.02629452372834722,1.6936542965149182e-07,-0.0011069937556334138,0.0
Warp Direct,5,2.0,16.905784606933594,4.4533833075751975e-11,0.02629452372834722,1.6936542960746456e-07,-0.0011069937556334138,0.0
C++ CUDA,1,0.0,64.63956832885742,0.025353427743911916,0.02629452372834722,96.42094302921052,0.025353427743911774,5.610575677060339e-13
C++ CUDA,2,0.0,65.94371795654297,0.025353427743911926,0.02629452372834722,96.42094302921058,0.025353427743911774,6.021105604650121e-13
C++ CUDA,3,0.0,66.90812110900879,0.02535342774391188,0.02629452372834722,96.42094302921039,0.025353427743911774,4.2421425850944026e-13
C++ CUDA,4,0.0,64.43977355957031,0.02535342774391186,0.02629452372834722,96.42094302921032,0.025353427743911774,3.4210827299148406e-13
C++ CUDA,5,0.0,65.44208526611328,0.0253534277439118,0.02629452372834722,96.4209430292101,0.025353427743911774,1.094746473572749e-13
C++ CUDA,1,0.1,65.64521789550781,0.009008793126268205,0.02629452372834722,34.26110021744237,0.009008793126268205,0.0
C++ CUDA,2,0.1,70.03188133239746,0.009008793126268282,0.02629452372834722,34.26110021744266,0.009008793126268205,8.472592485270831e-13
C++ CUDA,3,0.1,64.36419486999512,0.009008793126268202,0.02629452372834722,34.26110021744236,0.009008793126268205,3.851178402395832e-14
C++ CUDA,4,0.1,66.03217124938965,0.00900879312626815,0.02629452372834722,34.261100217442156,0.009008793126268205,6.161885443833332e-13
C++ CUDA,5,0.1,68.18056106567383,0.00900879312626822,0.02629452372834722,34.261100217442426,0.009008793126268205,1.540471360958333e-13
C++ CUDA,1,0.2,68.90082359313965,0.00020250415620606102,0.02629452372834722,0.7701381409230404,0.00020250415620606232,6.424769897851886e-13
C++ CUDA,2,0.2,64.47887420654297,0.000202504156206062,0.02629452372834722,0.7701381409230441,0.00020250415620606232,1.6061924744629715e-13
C++ CUDA,3,0.2,66.90216064453125,0.00020250415620606173,0.02629452372834722,0.7701381409230432,0.00020250415620606232,2.944686203182114e-13
C++ CUDA,4,0.2,64.75043296813965,0.00020250415620606338,0.02629452372834722,0.7701381409230494,0.00020250415620606232,5.220125542004657e-13
C++ CUDA,5,0.2,68.15671920776367,0.000202504156206057,0.02629452372834722,0.7701381409230252,0.00020250415620606232,2.62344770828952e-12
C++ CUDA,1,0.3,65.30976295471191,0.0004459509185164859,0.02629452372834722,1.6959840121984089,0.00044595091851648875,6.44271743321985e-13
C++ CUDA,2,0.3,67.08860397338867,0.00044595091851649086,0.02629452372834722,1.695984012198428,0.00044595091851648875,4.740867545199512e-13
C++ CUDA,3,0.3,64.40019607543945,0.00044595091851648945,0.02629452372834722,1.6959840121984224,0.00044595091851648875,1.5802891817331707e-13
C++ CUDA,4,0.3,64.39065933227539,0.0004459509185164895,0.02629452372834722,1.6959840121984229,0.00044595091851648875,1.7018498880203377e-13
C++ CUDA,5,0.3,66.59507751464844,0.00044595091851648653,0.02629452372834722,1.6959840121984113,0.00044595091851648875,4.983988957773846e-13
C++ CUDA,1,0.4,64.41402435302734,0.0009631117605532925,0.02629452372834722,3.6627845801785526,0.0009631117605532924,1.1257283078576962e-14
C++ CUDA,2,0.4,64.61262702941895,0.0009631117605532938,0.02629452372834722,3.6627845801785575,0.0009631117605532924,1.4634468002150049e-13
C++ CUDA,3,0.4,65.28663635253906,0.0009631117605532962,0.02629452372834722,3.6627845801785663,0.0009631117605532924,3.940049077501936e-13
C++ CUDA,4,0.4,65.06180763244629,0.0009631117605532957,0.02629452372834722,3.6627845801785646,0.0009631117605532924,3.377184923573088e-13
C++ CUDA,5,0.4,70.31893730163574,0.0009631117605532981,0.02629452372834722,3.6627845801785734,0.0009631117605532924,5.853787200860019e-13
C++ CUDA,1,0.5,64.24856185913086,-0.0014856044813667379,0.02629452372834722,-5.649862673744339,-0.0014856044813667505,inf
C++ CUDA,2,0.5,64.75567817687988,-0.0014856044813667383,0.02629452372834722,-5.649862673744341,-0.0014856044813667505,inf
C++ CUDA,3,0.5,64.84866142272949,-0.0014856044813667422,0.02629452372834722,-5.649862673744355,-0.0014856044813667505,inf
C++ CUDA,4,0.5,65.02056121826172,-0.0014856044813667394,0.02629452372834722,-5.649862673744345,-0.0014856044813667505,inf
C++ CUDA,5,0.5,64.04948234558105,-0.0014856044813667396,0.02629452372834722,-5.649862673744345,-0.0014856044813667505,inf
C++ CUDA,1,0.6,66.40028953552246,0.0013632634276937374,0.02629452372834722,5.184590684272596,0.0013632634276937378,3.1811963864377196e-14
C++ CUDA,2,0.6,64.51678276062012,0.0013632634276937413,0.02629452372834722,5.184590684272612,0.0013632634276937378,2.5449571091501756e-13
C++ CUDA,3,0.6,38070.15657424927,0.0013632634276937164,0.02629452372834722,5.184590684272516,0.0013632634276937378,1.5746922112866711e-12
C++ CUDA,4,0.6,65.18864631652832,0.001363263427693738,0.02629452372834722,5.184590684272599,0.0013632634276937378,1.5905981932188598e-14
C++ CUDA,5,0.6,-37937.217235565186,0.0013632634276937393,0.02629452372834722,5.184590684272604,0.0013632634276937378,1.1134187352532018e-13
C++ CUDA,1,0.7,66.88165664672852,0.0009695987587230569,0.02629452372834722,3.687455109436973,0.0009695987587230539,3.130950875965918e-13
C++ CUDA,2,0.7,65.08874893188477,0.000969598758723054,0.02629452372834722,3.687455109436962,0.0009695987587230539,1.1181967414163993e-14
C++ CUDA,3,0.7,64.9111270904541,0.0009695987587230577,0.02629452372834722,3.6874551094369767,0.0009695987587230539,3.9136885949573977e-13
C++ CUDA,4,0.7,64.54944610595703,0.0009695987587230513,0.02629452372834722,3.687455109436952,0.0009695987587230539,2.6836721793993583e-13
C++ CUDA,5,0.7,64.01658058166504,0.0009695987587230538,0.02629452372834722,3.6874551094369616,0.0009695987587230539,1.1181967414163993e-14
C++ CUDA,1,0.8,65.65165519714355,-0.001979830665122603,0.02629452372834722,-7.529441056155034,-0.0019798306651226264,inf
C++ CUDA,2,0.8,64.72349166870117,-0.0019798306651226416,0.02629452372834722,-7.529441056155181,-0.0019798306651226264,inf
C++ CUDA,3,0.8,64.61524963378906,-0.00197983066512264,0.02629452372834722,-7.529441056155174,-0.0019798306651226264,inf
C++ CUDA,4,0.8,65.98997116088867,-0.0019798306651226394,0.02629452372834722,-7.529441056155173,-0.0019798306651226264,inf
C++ CUDA,5,0.8,65.04225730895996,-0.0019798306651226177,0.02629452372834722,-7.529441056155091,-0.0019798306651226264,inf
C++ CUDA,1,0.9,64.96119499206543,-0.0015548000923358508,0.02629452372834722,-5.913018651331092,-0.0015548000923358524,inf
C++ CUDA,2,0.9,65.54889678955078,-0.0015548000923358454,0.02629452372834722,-5.913018651331072,-0.0015548000923358524,inf
C++ CUDA,3,0.9,64.76998329162598,-0.0015548000923358476,0.02629452372834722,-5.91301865133108,-0.0015548000923358524,inf
C++ CUDA,4,0.9,66.83969497680664,-0.0015548000923358517,0.02629452372834722,-5.913018651331096,-0.0015548000923358524,inf
C++ CUDA,5,0.9,66.03074073791504,-0.0015548000923358482,0.02629452372834722,-5.9130186513310825,-0.0015548000923358524,inf
C++ CUDA,1,1.0,64.3157958984375,0.0023315198325513952,0.02629452372834722,8.866940723622479,0.0023315198325513974,9.300389877439344e-14
C++ CUDA,2,1.0,66.51163101196289,0.0023315198325514082,0.02629452372834722,8.866940723622529,0.0023315198325513974,4.650194938719671e-13
C++ CUDA,3,1.0,64.43142890930176,0.0023315198325514082,0.02629452372834722,8.866940723622529,0.0023315198325513974,4.650194938719671e-13
C++ CUDA,4,1.0,64.32890892028809,0.0023315198325514087,0.02629452372834722,8.86694072362253,0.0023315198325513974,4.836202736268458e-13
C++ CUDA,5,1.0,66.67590141296387,0.002331519832551422,0.02629452372834722,8.86694072362258,0.0023315198325513974,1.060244446028085e-12
C++ CUDA,1,1.1,64.46290016174316,0.0009865242668130648,0.02629452372834722,3.7518240566172603,0.0009865242668130657,8.792097337761262e-14
C++ CUDA,2,1.1,64.69845771789551,0.0009865242668130741,0.02629452372834722,3.7518240566172962,0.0009865242668130657,8.572294904317231e-13
C++ CUDA,3,1.1,64.35275077819824,0.0009865242668130546,0.02629452372834722,3.751824056617222,0.0009865242668130657,1.120992410564561e-12
C++ CUDA,4,1.1,64.40591812133789,0.0009865242668130557,0.02629452372834722,3.7518240566172265,0.0009865242668130657,1.0110911938425452e-12
C++ CUDA,5,1.1,65.25564193725586,0.0009865242668130607,0.02629452372834722,3.751824056617245,0.0009865242668130657,5.055455969212726e-13
C++ CUDA,1,1.2,64.81814384460449,-0.0001679066731354213,0.02629452372834722,-0.6385613782934083,-0.00016790667313542444,inf
C++ CUDA,2,1.2,66.75934791564941,-0.0001679066731354267,0.02629452372834722,-0.6385613782934288,-0.00016790667313542444,inf
C++ CUDA,3,1.2,65.15288352966309,-0.00016790667313542495,0.02629452372834722,-0.6385613782934222,-0.00016790667313542444,inf
C++ CUDA,4,1.2,65.68241119384766,-0.00016790667313541812,0.02629452372834722,-0.6385613782933962,-0.00016790667313542444,inf
C++ CUDA,5,1.2,64.4083023071289,-0.00016790667313542373,0.02629452372834722,-0.6385613782934176,-0.00016790667313542444,inf
C++ CUDA,1,1.3,64.45980072021484,0.0004190603065567431,0.02629452372834722,1.5937170449867044,0.0004190603065567445,3.3633889971879305e-13
