method,run,distance,time_ms,volume,gt_volume,rel_error_pct
Warp Fourier,1,0.0,37.31822967529297,4.302946082706749,4.1887902047863905,2.72527083810301
Warp Fourier,2,0.0,36.09871864318848,4.302946082706741,4.1887902047863905,2.7252708381028192
Warp Fourier,3,0.0,35.46404838562012,4.30294608270675,4.1887902047863905,2.7252708381030315
Warp Fourier,4,0.0,35.50577163696289,4.302946082706766,4.1887902047863905,2.725270838103413
Warp Fourier,5,0.0,34.10649299621582,4.302946082706735,4.1887902047863905,2.725270838102671
Warp Fourier,1,0.1,33.898353576660156,4.034134907669669,3.8748927388152117,4.1095890799585675
Warp Fourier,2,0.1,34.059762954711914,4.034134907669671,3.8748927388152117,4.109589079958614
Warp Fourier,3,0.1,34.17158126831055,4.034134907669659,3.8748927388152117,4.109589079958316
Warp Fourier,4,0.1,33.86998176574707,4.034134907669661,3.8748927388152117,4.109589079958361
Warp Fourier,5,0.1,33.925771713256836,4.034134907669673,3.8748927388152117,4.10958907995866
Warp Fourier,1,0.2,33.991098403930664,3.629384422335044,3.5625660691708245,1.8755681120538894
Warp Fourier,2,0.2,33.956289291381836,3.6293844223350478,3.5625660691708245,1.875568112053989
Warp Fourier,3,0.2,34.16132926940918,3.629384422335053,3.5625660691708245,1.8755681120541385
Warp Fourier,4,0.2,33.922672271728516,3.6293844223350553,3.5625660691708245,1.875568112054201
Warp Fourier,5,0.2,33.861398696899414,3.6293844223350544,3.5625660691708245,1.875568112054176
Warp Fourier,1,0.3,33.90383720397949,3.263436185553772,3.253380992180029,0.3090690391906706
Warp Fourier,2,0.3,34.000396728515625,3.263436185553782,3.253380992180029,0.3090690391909845
Warp Fourier,3,0.3,34.63435173034668,3.26343618555376,3.253380992180029,0.309069039190302
Warp Fourier,4,0.3,34.294843673706055,3.263436185553781,3.253380992180029,0.30906903919094353
Warp Fourier,5,0.3,34.0418815612793,3.263436185553781,3.253380992180029,0.30906903919094353
Warp Fourier,1,0.4,33.802032470703125,2.9373954702654546,2.9489083041696187,0.39041003370248994
Warp Fourier,2,0.4,34.02447700500488,2.9373954702654483,2.9489083041696187,0.3904100337027008
Warp Fourier,3,0.4,34.006357192993164,2.9373954702654497,2.9489083041696187,0.3904100337026556
Warp Fourier,4,0.4,33.977508544921875,2.937395470265454,2.9489083041696187,0.390410033702505
Warp Fourier,5,0.4,33.8597297668457,2.9373954702654492,2.9489083041696187,0.39041003370267063
Warp Fourier,1,0.5,34.0123176574707,2.638091393340195,2.650718801466388,0.47637675181567646
Warp Fourier,2,0.5,33.86974334716797,2.63809139334019,2.650718801466388,0.47637675181586076
Warp Fourier,3,0.5,34.06023979187012,2.6380913933401864,2.650718801466388,0.47637675181599476
Warp Fourier,4,0.5,34.21378135681152,2.6380913933401975,2.650718801466388,0.4763767518155759
Warp Fourier,5,0.5,34.427642822265625,2.638091393340191,2.650718801466388,0.47637675181582717
Warp Fourier,1,0.6,34.2257022857666,2.372131324348448,2.360383280397131,0.49771763971063765
Warp Fourier,2,0.6,34.110307693481445,2.3721313243484485,2.360383280397131,0.49771763971065647
Warp Fourier,3,0.6,34.98959541320801,2.3721313243484476,2.360383280397131,0.4977176397106188
Warp Fourier,4,0.6,34.8966121673584,2.372131324348467,2.360383280397131,0.4977176397114466
Warp Fourier,5,0.6,34.307003021240234,2.3721313243484423,2.360383280397131,0.497717639710393
Warp Fourier,1,0.7,34.241676330566406,2.072916710459182,2.0794725372886433,0.315263929285133
Warp Fourier,2,0.7,33.908843994140625,2.0729167104591673,2.0794725372886433,0.3152639292858378
Warp Fourier,3,0.7,34.25121307373047,2.072916710459192,2.0794725372886433,0.31526392928464186
Warp Fourier,4,0.7,34.39760208129883,2.0729167104591855,2.0794725372886433,0.3152639292849622
Warp Fourier,5,0.7,34.02876853942871,2.0729167104591797,2.0794725372886433,0.3152639292852399
Warp Fourier,1,0.8,33.75649452209473,1.7880823421694714,1.8095573684677206,1.186755759859312
Warp Fourier,2,0.8,33.991336822509766,1.7880823421694683,1.8095573684677206,1.1867557598594838
Warp Fourier,3,0.8,34.15703773498535,1.788082342169465,1.8095573684677206,1.1867557598596679
Warp Fourier,4,0.8,34.264564514160156,1.7880823421694656,1.8095573684677206,1.1867557598596308
Warp Fourier,5,0.8,33.949851989746094,1.788082342169465,1.8095573684677206,1.1867557598596679
Warp Fourier,1,0.9,34.19303894042969,1.5212420839578837,1.5522085702611572,1.994995189213741
Warp Fourier,2,0.9,35.066843032836914,1.521242083957882,1.5522085702611572,1.9949951892138555
Warp Fourier,3,0.9,34.92856025695801,1.5212420839578862,1.5522085702611572,1.9949951892135838
Warp Fourier,4,0.9,34.24334526062012,1.521242083957885,1.5522085702611572,1.9949951892136553
Warp Fourier,5,0.9,34.80815887451172,1.5212420839578928,1.5522085702611572,1.9949951892131546
Warp Fourier,1,1.0,33.95438194274902,1.3205894127785183,1.3089969389957472,0.8855997624917842
Warp Fourier,2,1.0,33.888816833496094,1.3205894127785198,1.3089969389957472,0.8855997624919029
Warp Fourier,3,1.0,33.66446495056152,1.320589412778519,1.3089969389957472,0.885599762491835
Warp Fourier,4,1.0,34.14797782897949,1.3205894127785138,1.3089969389957472,0.8855997624914449
Warp Fourier,5,1.0,34.371376037597656,1.320589412778518,1.3089969389957472,0.8855997624917672
Warp Fourier,1,1.1,33.788442611694336,1.111142725221618,1.081493270998286,2.7415292372520788
Warp Fourier,2,1.1,33.80584716796875,1.1111427252216146,1.081493270998286,2.741529237251771
Warp Fourier,3,1.1,33.96296501159668,1.1111427252216153,1.081493270998286,2.7415292372518327
Warp Fourier,4,1.1,34.154415130615234,1.1111427252216137,1.081493270998286,2.741529237251689
Warp Fourier,5,1.1,34.108638763427734,1.1111427252216128,1.081493270998286,2.7415292372516067
Warp Fourier,1,1.2,34.44504737854004,0.9138329595042147,0.8712683625955688,4.885360095234378
Warp Fourier,2,1.2,33.85114669799805,0.913832959504212,0.8712683625955688,4.88536009523406
Warp Fourier,3,1.2,34.18445587158203,0.9138329595042173,0.8712683625955688,4.885360095234671
Warp Fourier,4,1.2,34.13748741149902,0.9138329595042134,0.8712683625955688,4.885360095234226
Warp Fourier,5,1.2,33.865928649902344,0.9138329595042172,0.8712683625955688,4.885360095234659
Warp Fourier,1,1.3,38043.41387748718,0.677240480196957,0.679893010114391,0.39013931279976494
Warp Fourier,2,1.3,34.79719161987305,0.6772404801969546,0.679893010114391,0.3901393128001242
Warp Fourier,3,1.3,33.9052677154541,0.6772404801969567,0.679893010114391,0.39013931279981395
Warp Fourier,4,1.3,33.94889831542969,0.6772404801969564,0.679893010114391,0.3901393127998629
Warp Fourier,5,1.3,33.957481384277344,0.6772404801969497,0.679893010114391,0.3901393128008427
Warp Fourier,1,1.4,-37973.339557647705,0.5104404391764314,0.5089380098815461,0.29520870237909647
Warp Fourier,2,1.4,34.16323661804199,0.5104404391764297,0.5089380098815461,0.29520870237874747
Warp Fourier,3,1.4,34.35468673706055,0.51044043917643,0.5089380098815461,0.2952087023788129
Warp Fourier,4,1.4,33.935546875,0.5104404391764321,0.5089380098815461,0.29520870237922736
Warp Fourier,5,1.4,33.88643264770508,0.5104404391764323,0.5089380098815461,0.295208702379271
Warp Fourier,1,1.5,34.243106842041016,0.35544403841737815,0.3599741582238305,1.2584569483555923
Warp Fourier,2,1.5,34.22260284423828,0.3554440384173774,0.3599741582238305,1.2584569483558081
Warp Fourier,3,1.5,34.19184684753418,0.3554440384173787,0.3599741582238305,1.258456948355438
Warp Fourier,4,1.5,34.066200256347656,0.3554440384173783,0.3599741582238305,1.258456948355546
Warp Fourier,5,1.5,34.03615951538086,0.3554440384173786,0.3599741582238305,1.2584569483554688
Warp Fourier,1,1.6,34.399986267089844,0.2497892030555402,0.23457225146803773,6.487106421270759
Warp Fourier,2,1.6,35.28738021850586,0.24978920305553964,0.23457225146803773,6.487106421270523
Warp Fourier,3,1.6,34.18374061584473,0.24978920305554073,0.23457225146803773,6.487106421270984
Warp Fourier,4,1.6,34.1036319732666,0.2497892030555402,0.23457225146803773,6.487106421270759
Warp Fourier,5,1.6,34.33942794799805,0.2497892030555399,0.23457225146803773,6.487106421270631
Warp Fourier,1,1.7,34.598350524902344,0.1572185259882174,0.1343030859409635,17.06248213635761
Warp Fourier,2,1.7,34.055233001708984,0.15721852598821692,0.1343030859409635,17.06248213635726
Warp Fourier,3,1.7,34.062862396240234,0.15721852598821764,0.1343030859409635,17.062482136357797
Warp Fourier,4,1.7,34.535884857177734,0.15721852598821717,0.1343030859409635,17.062482136357445
Warp Fourier,5,1.7,34.58404541015625,0.15721852598821698,0.1343030859409635,17.0624821363573
Warp Fourier,1,1.8,34.244537353515625,0.056161163162403535,0.06073745796940263,7.534551099100112
Warp Fourier,2,1.8,33.99014472961426,0.0561611631624036,0.06073745796940263,7.5345510991000095
Warp Fourier,3,1.8,34.06643867492676,0.05616116316240326,0.06073745796940263,7.534551099100568
Warp Fourier,4,1.8,33.798933029174805,0.05616116316240349,0.06073745796940263,7.534551099100191
Warp Fourier,5,1.8,33.670663833618164,0.056161163162403216,0.06073745796940263,7.534551099100637
Warp Fourier,1,1.9,34.392595291137695,-0.011949741281954583,0.015446163880149777,177.3638126247739
Warp Fourier,2,1.9,34.10458564758301,-0.011949741281954222,0.015446163880149777,177.36381262477158
Warp Fourier,3,1.9,34.58094596862793,-0.011949741281954487,0.015446163880149777,177.36381262477332
Warp Fourier,4,1.9,34.10816192626953,-0.011949741281954434,0.015446163880149777,177.36381262477298
Warp Fourier,5,1.9,34.31272506713867,-0.01194974128195441,0.015446163880149777,177.3638126247728
Warp Fourier,1,2.0,34.13867950439453,-0.02447686449958024,0.0,inf
Warp Fourier,2,2.0,34.026145935058594,-0.024476864499580437,0.0,inf
Warp Fourier,3,2.0,33.81752967834473,-0.024476864499579785,0.0,inf
Warp Fourier,4,2.0,34.013986587524414,-0.024476864499580316,0.0,inf
Warp Fourier,5,2.0,33.82086753845215,-0.024476864499580395,0.0,inf
Warp Direct,1,0.0,2.210378646850586,12570.122831114853,4.1887902047863905,299989.5775766329
Warp Direct,2,0.0,2.2780895233154297,12570.122831114866,4.1887902047863905,299989.57757663314
Warp Direct,3,0.0,2.084016799926758,12570.122831114855,4.1887902047863905,299989.5775766329
Warp Direct,4,0.0,2.0864009857177734,12570.12283111485,4.1887902047863905,299989.5775766328
Warp Direct,5,0.0,2.026796340942383,12570.122831114852,4.1887902047863905,299989.57757663284
Warp Direct,1,0.1,1.9071102142333984,3.857897925035952,3.8748927388152117,0.43858797971413854
Warp Direct,2,0.1,1.8825531005859375,3.8578979250359535,3.8748927388152117,0.4385879797141041
Warp Direct,3,0.1,1.8863677978515625,3.8578979250359575,3.8748927388152117,0.438587979714001
Warp Direct,4,0.1,1.821279525756836,3.857897925035955,3.8748927388152117,0.43858797971406976
Warp Direct,5,0.1,1.9183158874511719,3.857897925035952,3.8748927388152117,0.43858797971413854
Warp Direct,1,0.2,2.214193344116211,3.5651621956660025,3.5625660691708245,0.07287237470888984
Warp Direct,2,0.2,2.0885467529296875,3.565162195666001,3.5625660691708245,0.07287237470885242
Warp Direct,3,0.2,2.036571502685547,3.565162195665998,3.5625660691708245,0.07287237470876518
Warp Direct,4,0.2,1.8558502197265625,3.565162195666001,3.5625660691708245,0.07287237470885242
Warp Direct,5,0.2,1.8267631530761719,3.565162195665999,3.5625660691708245,0.07287237470879011
Warp Direct,1,0.3,1.886129379272461,3.2531713410137306,3.253380992180029,0.006444101284248302
Warp Direct,2,0.3,1.8045902252197266,3.253171341013732,3.253380992180029,0.006444101284207352
Warp Direct,3,0.3,1.8296241760253906,3.2531713410137337,3.253380992180029,0.0064441012841527515
Warp Direct,4,0.3,1.8205642700195312,3.2531713410137324,3.253380992180029,0.006444101284193701
Warp Direct,5,0.3,1.800537109375,3.25317134101373,3.253380992180029,0.006444101284261952
Warp Direct,1,0.4,1.8205642700195312,2.9472647432012162,2.9489083041696187,0.0557345566180725
Warp Direct,2,0.4,2.152681350708008,2.9472647432012167,2.9489083041696187,0.05573455661805744
Warp Direct,3,0.4,1.8949508666992188,2.9472647432012167,2.9489083041696187,0.05573455661805744
Warp Direct,4,0.4,1.8453598022460938,2.947264743201217,2.9489083041696187,0.055734556618042386
Warp Direct,5,0.4,2.110719680786133,2.9472647432012153,2.9489083041696187,0.05573455661810262
Warp Direct,1,0.5,2.20489501953125,2.6519396368668113,2.650718801466388,0.0460567676868679
Warp Direct,2,0.5,1.9221305847167969,2.651939636866808,2.650718801466388,0.04605676768673387
Warp Direct,3,0.5,2.1212100982666016,2.65193963686681,2.650718801466388,0.046056767686817636
Warp Direct,4,0.5,2.0592212677001953,2.651939636866809,2.650718801466388,0.04605676768678413
Warp Direct,5,0.5,2.0554065704345703,2.6519396368668104,2.650718801466388,0.04605676768683439
Warp Direct,1,0.6,1.894235610961914,2.359914892826625,2.360383280397131,0.019843708197561895
Warp Direct,2,0.6,2.0847320556640625,2.359914892826625,2.360383280397131,0.019843708197561895
Warp Direct,3,0.6,2.0685195922851562,2.3599148928266236,2.360383280397131,0.019843708197618336
Warp Direct,4,0.6,1.9233226776123047,2.3599148928266245,2.360383280397131,0.01984370819758071
Warp Direct,5,0.6,1.8684864044189453,2.3599148928266245,2.360383280397131,0.01984370819758071
Warp Direct,1,0.7,2.1114349365234375,2.0788781645616035,2.0794725372886433,0.028582860142739162
Warp Direct,2,0.7,2.0570755004882812,2.0788781645616026,2.0794725372886433,0.028582860142781875
Warp Direct,3,0.7,1.9748210906982422,2.078878164561604,2.0794725372886433,0.028582860142717808
Warp Direct,4,0.7,1.989126205444336,2.0788781645616043,2.0794725372886433,0.02858286014269645
Warp Direct,5,0.7,1.8744468688964844,2.0788781645616035,2.0794725372886433,0.028582860142739162
Warp Direct,1,0.8,1.8732547760009766,1.8088231590029709,1.8095573684677206,0.040573981104091036
Warp Direct,2,0.8,1.9519329071044922,1.8088231590029717,1.8095573684677206,0.040573981104041944
Warp Direct,3,0.8,2.153158187866211,1.808823159002971,1.8095573684677206,0.04057398110407876
Warp Direct,4,0.8,2.070903778076172,1.808823159002972,1.8095573684677206,0.040573981104029676
Warp Direct,5,0.8,2.0554065704345703,1.808823159002971,1.8095573684677206,0.04057398110407876
Warp Direct,1,0.9,2.0401477813720703,1.5525127321294607,1.5522085702611572,0.019595425133642624
Warp Direct,2,0.9,1.9922256469726562,1.552512732129461,1.5522085702611572,0.019595425133656932
Warp Direct,3,0.9,1.9910335540771484,1.5525127321294603,1.5522085702611572,0.019595425133614015
Warp Direct,4,0.9,2.3605823516845703,1.5525127321294596,1.5522085702611572,0.019595425133571102
Warp Direct,5,0.9,1.865386962890625,1.5525127321294607,1.5522085702611572,0.019595425133642624
Warp Direct,1,1.0,2.0928382873535156,1.3093835778352405,1.3089969389957472,0.029537031598403075
Warp Direct,2,1.0,1.8684864044189453,1.3093835778352405,1.3089969389957472,0.029537031598403075
Warp Direct,3,1.0,1.7957687377929688,1.3093835778352407,1.3089969389957472,0.029537031598420038
Warp Direct,4,1.0,1.7821788787841797,1.3093835778352412,1.3089969389957472,0.02953703159845397
Warp Direct,5,1.0,1.7697811126708984,1.3093835778352407,1.3089969389957472,0.029537031598420038
Warp Direct,1,1.1,1.7902851104736328,1.0817525166548931,1.081493270998286,0.023971083645094305
Warp Direct,2,1.1,2.033233642578125,1.0817525166548938,1.081493270998286,0.023971083645155898
Warp Direct,3,1.1,2.245187759399414,1.0817525166548945,1.081493270998286,0.02397108364521749
Warp Direct,4,1.1,1.8613338470458984,1.081752516654893,1.081493270998286,0.023971083645073773
Warp Direct,5,1.1,2.1638870239257812,1.0817525166548931,1.081493270998286,0.023971083645094305
Warp Direct,1,1.2,1.8911361694335938,0.8718783145955242,0.8712683625955688,0.07000736238583305
Warp Direct,2,1.2,2.1085739135742188,0.8718783145955242,0.8712683625955688,0.07000736238583305
Warp Direct,3,1.2,2.0003318786621094,0.8718783145955242,0.8712683625955688,0.07000736238583305
Warp Direct,4,1.2,1.9598007202148438,0.871878314595524,0.8712683625955688,0.07000736238580756
Warp Direct,5,1.2,1.947164535522461,0.8718783145955242,0.8712683625955688,0.07000736238583305
Warp Direct,1,1.3,1.8451213836669922,0.6805410082068892,0.679893010114391,0.09530883283963239
Warp Direct,2,1.3,1.8010139465332031,0.6805410082068892,0.679893010114391,0.09530883283963239
Warp Direct,3,1.3,1.794576644897461,0.6805410082068898,0.679893010114391,0.09530883283971403
Warp Direct,4,1.3,1.7981529235839844,0.6805410082068902,0.679893010114391,0.09530883283977935
Warp Direct,5,1.3,1.825094223022461,0.6805410082068895,0.679893010114391,0.09530883283966504
Warp Direct,1,1.4,1.8336772918701172,0.509552054458633,0.5089380098815461,0.12065213545945039
Warp Direct,2,1.4,1.8982887268066406,0.509552054458633,0.5089380098815461,0.12065213545945039
Warp Direct,3,1.4,2.099752426147461,0.5095520544586327,0.5089380098815461,0.12065213545938494
Warp Direct,4,1.4,1.8796920776367188,0.5095520544586328,0.5089380098815461,0.12065213545940676
Warp Direct,5,1.4,1.8160343170166016,0.5095520544586332,0.5089380098815461,0.1206521354594722
Warp Direct,1,1.5,1.7766952514648438,0.36072613380885765,0.3599741582238305,0.20889710215242124
Warp Direct,2,1.5,1.7991065979003906,0.36072613380885776,0.3599741582238305,0.20889710215245208
Warp Direct,3,1.5,1.8000602722167969,0.36072613380885754,0.3599741582238305,0.2088971021523904
Warp Direct,4,1.5,1.9478797912597656,0.3607261338088574,0.3599741582238305,0.20889710215234414
Warp Direct,5,1.5,2.0787715911865234,0.36072613380885765,0.3599741582238305,0.20889710215242124
Warp Direct,1,1.6,2.081155776977539,0.23542687035714643,0.23457225146803773,0.364330769628629
Warp Direct,2,1.6,1.8918514251708984,0.2354268703571462,0.23457225146803773,0.3643307696285343
Warp Direct,3,1.6,1.912832260131836,0.23542687035714618,0.23457225146803773,0.36433076962852246
Warp Direct,4,1.6,2.092599868774414,0.23542687035714638,0.23457225146803773,0.3643307696286053
Warp Direct,5,1.6,2.0754337310791016,0.23542687035714635,0.23457225146803773,0.3643307696285935
Warp Direct,1,1.7,2.0294189453125,0.13487443200605082,0.1343030859409635,0.42541544081755145
Warp Direct,2,1.7,1.9474029541015625,0.1348744320060509,0.1343030859409635,0.4254154408176134
Warp Direct,3,1.7,2.074718475341797,0.13487443200605082,0.1343030859409635,0.42541544081755145
Warp Direct,4,1.7,2.1648406982421875,0.13487443200605082,0.1343030859409635,0.42541544081755145
Warp Direct,5,1.7,2.002716064453125,0.13487443200605082,0.1343030859409635,0.42541544081755145
Warp Direct,1,1.8,1.9617080688476562,0.06176605708216239,0.06073745796940263,1.693516895748139
Warp Direct,2,1.8,1.9249916076660156,0.06176605708216236,0.06073745796940263,1.6935168957480933
Warp Direct,3,1.8,1.9636154174804688,0.06176605708216248,0.06073745796940263,1.6935168957482876
Warp Direct,4,1.8,1.928567886352539,0.061766057082162394,0.06073745796940263,1.6935168957481501
Warp Direct,5,1.8,1.979827880859375,0.06176605708216238,0.06073745796940263,1.6935168957481275
Warp Direct,1,1.9,2.079486846923828,0.01559033947773529,0.015446163880149777,0.9334071469408487
Warp Direct,2,1.9,1.8923282623291016,0.015590339477735313,0.015446163880149777,0.9334071469409946
